{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3105195742348489, 'learning_rate': 0.0005012494775682321, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.1425792709957916, 'learning_rate': 0.0003420497878271744, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': -1, 'new_fc_2': -1, 'new_fc_3': 0, 'new_fc_4': -1, 'new_fc_5': -1, 'new_fc_6': -1, 'new_fc_7': 0, 'new_fc_8': 0, 'new_fc_9': -1, 'new_fc_10': 0}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.04541277994532395, 'learning_rate': 0.0005875142486307306, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': 0, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.21097077204581596, 'learning_rate': 0.0002782283598787226, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': 0}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.3806768266717707, 'learning_rate': 0.0007816486221172736, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': -1, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': 0, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': 0}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.2417758582140136, 'learning_rate': 0.00042768658641135305, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': 0, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': 0}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.26065819698504766, 'learning_rate': 0.00012171435710374936, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': -1, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': -1, 'new_fc_6': 0, 'new_fc_7': 0, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.23430614420925394, 'learning_rate': 0.00017105049465540817, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': 0, 'new_fc_5': -1, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.33417090447089326, 'learning_rate': 0.0007567611370727918, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': -1, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': -1, 'new_fc_5': -1, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.3647902446971716, 'learning_rate': 0.000803012478769301, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': -1, 'new_fc_5': -1, 'new_fc_6': -1, 'new_fc_7': 0, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': -1}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.4156409942877042, 'learning_rate': 0.0006623062631687189, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': -1, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': -1, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': -1, 'new_fc_9': 0, 'new_fc_10': 0}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.21431466785064948, 'learning_rate': 0.0001946787538992664, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': -1, 'new_fc_4': -1, 'new_fc_5': -1, 'new_fc_6': -1, 'new_fc_7': -1, 'new_fc_8': 0, 'new_fc_9': -1, 'new_fc_10': 0}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3563749809263653, 'learning_rate': 0.0003887765034965852, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 1, 'new_fc_3': -1, 'new_fc_4': -1, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': 0, 'new_fc_8': 0, 'new_fc_9': 0, 'new_fc_10': 0}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.14564459727116483, 'learning_rate': 0.0009365490029055238, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': -1, 'new_fc_3': -1, 'new_fc_4': -1, 'new_fc_5': 0, 'new_fc_6': 0, 'new_fc_7': -1, 'new_fc_8': 0, 'new_fc_9': -1, 'new_fc_10': -1}
